title,organization,country,city,deadline,opportunity_type,compensation,eligibility,source_url,summary,disciplines,source_quality
Artist Basic - Mondriaan Fund,Mondriaan Fund,Netherlands,,,grant,,"Visual artists with a taxable income under €55,000 in the previous 2 years.",https://www.mondriaanfonds.nl/en/apply-for-a-grant/grants/artist-basic,The Artist Basic grant supports visual artists in creating new work and developing their professional practice.,[],high
Artist Start - Mondriaan Fund,Mondriaan Fund,Netherlands,,,grant,"€24,900 for 12 months","Visual artists who have been working professionally for 1-4 years and have a taxable income under €55,000.",https://www.mondriaanfonds.nl/en/apply-for-a-grant/grants/artist-start,The Artist Start grant supports emerging visual artists in their artistic development and cultural entrepreneurship.,[],high
"Residency, Apply - Rijksakademie",Rijksakademie,Netherlands,,,residency,,,https://rijksakademie.nl/en/residency-apply,"The Rijksakademie offers a two-year residency program providing space for research, experimentation, and production for 50 artists.",[],high
A residency at WIELS,WIELS,Belgium,,,residency,,Belgian artists or artists residing in Belgium with at least three years in the local art scene.,https://wiels.org/en/residency-programme,"WIELS offers a residency program focusing on artistic practice and engagement with peers, available for up to 20 artists.",[],high
Emerging artists: CAMPO Ghent - Pro Helvetia,Pro Helvetia,Belgium,Ghent,,residency,,"Emerging artists who work in directing, choreography, scenography or dramaturgy, completed artistic training within the last five years.",https://prohelvetia.ch/en/find-support/emerging-artists-campo-ghent,"Residency at the CAMPO arts centre in Ghent, offering insight into various projects, including a two-week studio residency and networking opportunities.",[],high
Emerging artists: ATLAS ImPulsTanz Vienna - Pro Helvetia,Pro Helvetia,Austria,Vienna,,residency,,Emerging choreographers from Switzerland who completed artistic training within the last five years.,https://prohelvetia.ch/en/find-support/emerging-artists-atlas-impulstanz-vienna,"Research programme for choreographers including studio and coaching to develop their projects, alongside networking at the festival programme.",[],high
Call for Web Residencies No. 20 »Tools for Citation« - Akademie Schloss Solitude,Akademie Schloss Solitude,Germany,,,open_call,"1,200 euros grant",Artists of all disciplines may apply.,https://www.akademie-solitude.de/de/call-for-web-residencies-no-20-tools-for-citation,"Artist projects exploring the practice of citation from a conceptual perspective, selected for online residency and grant.",[],unknown
Open Call: Atelier KITLV-Framer Framed Artist Residency 2025-2026 – Framer Framed,Framer Framed,Netherlands,,,residency,"€10,000 grant",Open to artists who apply with a project idea.,https://framerframed.nl/en/dossier/open-call-atelier-kitlv-framer-framed-artist-residency-2025-2026,Residency offering a grant to develop projects inspired by KITLV collections and engaging with local dialogues.,[],high
Residency - EKWC,EKWC,Netherlands,Oisterwijk,,residency,,Artists and designers of all varieties.,https://ekwc.nl/en/residency,"The EKWC offers thirteen-week residencies for artists to focus on individual practice, conduct research, and experiment with clay.",[],high
Artist-in-Residence Fellowship | NIAS,NIAS,Netherlands,,,residency,Studio apartment or commuting expenses.,Artists living in the Netherlands or Dutch nationality.,https://nias.knaw.nl/fellowships/artist-residence-fellowship,A five-month fellowship offering artists the opportunity to exchange ideas with scholars and resources for their projects.,[],high
"Open Call for a Research Residency at MORPHO, Antwerp | Hangar",MORPHO,Belgium,Antwerp,,residency,,Open to visual artists with a transdisciplinary practice.,https://hangar.org/en/convocatories-3/convocatoria-morpho-amberes,"This residency allows a visual artist to engage with Antwerp's cultural scene, fostering research and practice development.",[],high
STARTS4WaterII Residencies – Open Call for Artists,STARTS4waterII,Belgium,,,residency,,Artists proposing projects addressing environmental challenges.,http://starts.eu/starts4waterii-residencies-call-for-artists,This open call offers 20 residency opportunities focused on Water Sustainability across several European countries.,['visual arts'],high
Individual and Collaborative Fellowships - Schloss Wiepersdorf (en),Schloss Wiepersdorf,Germany,,,residency,"Visa costs covered, monthly allowance.",Open to artists and writers with academic or professional experience.,https://www.schloss-wiepersdorf.de/en/individual-and-collaborative-fellowships.html,Fellowships available for individual or collaborative projects in a supportive artistic environment focusing on quality and proposed work.,[],high
Schöhsee Artist Residency,Schöhsee Residency,Germany,,,residency,,,https://schoehseeresidency.de,Schöhsee Artist Residency provides a nurturing environment for artists to create and develop their work amidst nature.,[],unknown
Die Akademie Schloss Solitude ist ein internationales Artist-in ...,Akademie Schloss Solitude,Germany,,,residency,,,https://www.akademie-solitude.de/en,Akademie Schloss Solitude fosters artistic and scientific collaboration through various fellowship programs and public events.,[],unknown
la fabrique des arts - Fondation Fiminco,Fondation Fiminco,France,,Mid-July 2027,residency,"€5,000 production grant.",Open to international artists in visual art.,https://www.fondationfiminco.com/la-fabrique-artistes.html,The residency supports artists with a primary practice in visual art for 10 months to create and engage with the local art scene.,['visual arts'],high
Artist Residencies - La Napoule Art Foundation,La Napoule Art Foundation,France,La Napoule,,residency,Accommodation and work space provided.,Open to accomplished and emerging artists from around the world.,https://www.lnaf.org/residencies,"Provides a four-week residency for artists to live and work at Château de La Napoule, promoting creative discovery and cultural exchange.",['all disciplines'],high
Call for application I Contemporary Talents,Fondation François Schneider,France,Wattwiller,,open_call,"Grants of up to €8,000.",Open to creatives submitting existing works.,https://www.fondationfrancoisschneider.org/en/contemporary-talents-competition/call-for-applications,Supports artists by acquiring their works and showcasing them at the Foundation’s Art Centre dedicated to art and water.,"['drawing', 'painting', 'textiles', 'photography', 'video', 'sculpture', 'installation']",unknown
Artist & Writers Residency – REC.ON Project Spain,REC.ON Project,Spain,Vélez Rubio,,residency,Accommodation available; travel and personal materials not included.,Open to visual artists and writers.,https://rec-on.es/artist-residency,"Invites visual artists to a peaceful, creative environment for focused work and reflection, part of an ecovillage project.","['visual arts', 'writing']",unknown
OPEN CALL – Karstica Espacio de Creación,Karstica,Spain,,,residency,Supports ecological and artistic projects.,"Open to adult artists, individual or small groups.",https://karstica.org/open-call,"Residencies for visual artists focusing on ecology, environmental issues, and new ruralities, valuing originality in practice.",['visual arts'],unknown
Artist residency program in Madrid Spain | Application 2026,Very Private Gallery,Spain,Madrid,To be determined,residency,Not specified.,Artists over 18 allowed to reside in Spain.,https://veryprivategallery.com/artist-residency-open-call,Join a unique residency program in Madrid focusing on artistic practice and structured coaching.,[],unknown
Art Residency Program – Can Serrat,Can Serrat,Spain,,Rolling application,residency,Includes grants; specifics vary.,Open to artists and writers from anywhere.,https://canserrat.org/programa-de-residencia,Can Serrat offers a residency program for contemporary artists and writers with evaluation by a jury.,[],unknown
Art Grants - Botin Foundation - Fundación Botín,Fundación Botín,Spain,,Not specified,grant,"€23,000 per grant.",Artists of any nationality; specific criteria for Spanish under-30s.,https://fundacionbotin.org/en/grants-and-calls-for-applications/plastic-arts-grants,Fundación Botín offers six grants aimed at supporting artistic work and production projects.,[],high
Artists Residency | Grotta Air | Aracena,Grotta,Spain,Aracena,Spring/Summer 2027,residency,Not specified.,Open to all types of creative practitioners.,https://www.grottaair.com,Grotta offers a residency for artists to conduct research and experimentation in a beautiful natural setting.,[],unknown
SPiN Artist Residency,SPiN Art Residency,Spain,Ibiza,To Be Announced-2026,residency,Not specified.,"Emerging and established artists, over 18.",https://www.spinartresidency.com,Participate with fellow artists in a creative environment focused on changing planetary awareness through art.,[],unknown
Artist in residence program - ESPRONCEDA,Espronceda,Spain,Barcelona,Not specified,residency,€950/month including accommodation.,Open to artists of various backgrounds.,https://www.espronceda.net/the-residency/artist-residence-program,"Espronceda's residency provides studio space, support, and opportunities for collaboration and exhibitions.",[],unknown
